UTC,Open,High,Low,Close,Volume
16.12.2025 16:25:00.000 UTC,20.6567,20.6582,20.6551,20.657,205.5
16.12.2025 16:26:00.000 UTC,20.6563,20.6601,20.6563,20.6575,194.55
16.12.2025 16:27:00.000 UTC,20.658,20.6582,20.6548,20.6562,194.34
16.12.2025 16:28:00.000 UTC,20.6562,20.6603,20.6561,20.6601,159.75
16.12.2025 16:29:00.000 UTC,20.6608,20.661,20.6569,20.6573,194.01
16.12.2025 16:30:00.000 UTC,20.6574,20.663,20.6568,20.6619,316.14
16.12.2025 16:31:00.000 UTC,20.6619,20.6632,20.6616,20.6616,79.8
16.12.2025 16:32:00.000 UTC,20.6616,20.6662,20.6616,20.6661,115.89
16.12.2025 16:33:00.000 UTC,20.6661,20.6666,20.6635,20.6649,156.87
16.12.2025 16:34:00.000 UTC,20.6648,20.6705,20.6648,20.6705,141.39
16.12.2025 16:35:00.000 UTC,20.6704,20.6722,20.6682,20.6692,198.42
16.12.2025 16:36:00.000 UTC,20.6692,20.6712,20.6664,20.6702,235.8
16.12.2025 16:37:00.000 UTC,20.6701,20.6702,20.6642,20.6642,254.25
16.12.2025 16:38:00.000 UTC,20.6642,20.6672,20.6641,20.6646,308.04
16.12.2025 16:39:00.000 UTC,20.6646,20.6668,20.6646,20.6659,146.4
16.12.2025 16:40:00.000 UTC,20.6659,20.6715,20.6659,20.6711,161.04
16.12.2025 16:41:00.000 UTC,20.6711,20.6721,20.6686,20.6713,132.15
16.12.2025 16:42:00.000 UTC,20.6713,20.6725,20.6681,20.6721,295.95
16.12.2025 16:43:00.000 UTC,20.6723,20.6733,20.669,20.6699,143.25
16.12.2025 16:44:00.000 UTC,20.6691,20.6698,20.6671,20.6671,163.5
16.12.2025 16:45:00.000 UTC,20.6672,20.6685,20.6643,20.665,279.03
16.12.2025 16:46:00.000 UTC,20.6649,20.6681,20.6646,20.6675,181.65
16.12.2025 16:47:00.000 UTC,20.6675,20.6728,20.6664,20.6711,135.66
16.12.2025 16:48:00.000 UTC,20.6701,20.6717,20.67,20.6709,102.6
16.12.2025 16:49:00.000 UTC,20.6709,20.6709,20.6668,20.6703,95.79
16.12.2025 16:50:00.000 UTC,20.6702,20.6717,20.6681,20.6702,126.45
16.12.2025 16:51:00.000 UTC,20.6705,20.6732,20.67,20.671,319.95
16.12.2025 16:52:00.000 UTC,20.6711,20.6717,20.6708,20.6716,205.8
16.12.2025 16:53:00.000 UTC,20.6712,20.6721,20.671,20.6715,104.1
16.12.2025 16:54:00.000 UTC,20.6715,20.6762,20.6715,20.6743,163.8
16.12.2025 16:55:00.000 UTC,20.6742,20.6772,20.6742,20.6752,116.55
16.12.2025 16:56:00.000 UTC,20.6758,20.6797,20.6741,20.6779,138.33
16.12.2025 16:57:00.000 UTC,20.6779,20.6782,20.6761,20.6765,236.61
16.12.2025 16:58:00.000 UTC,20.6763,20.6769,20.6752,20.6753,264.06
16.12.2025 16:59:00.000 UTC,20.6755,20.6763,20.6739,20.6739,374.85
16.12.2025 17:00:00.000 UTC,20.674,20.6741,20.6701,20.6714,93.36
16.12.2025 17:01:00.000 UTC,20.6711,20.674,20.6711,20.6713,51.24
16.12.2025 17:02:00.000 UTC,20.6711,20.6729,20.671,20.6715,63.83
16.12.2025 17:03:00.000 UTC,20.6719,20.6722,20.6671,20.6683,60.24
16.12.2025 17:04:00.000 UTC,20.6676,20.6695,20.6643,20.6644,103.11
16.12.2025 17:05:00.000 UTC,20.6648,20.6666,20.6639,20.6651,48.87
16.12.2025 17:06:00.000 UTC,20.6643,20.6643,20.6607,20.6609,52.47
16.12.2025 17:07:00.000 UTC,20.6615,20.6638,20.6603,20.6616,79.68
16.12.2025 17:08:00.000 UTC,20.6615,20.6634,20.6597,20.6599,133.47
16.12.2025 17:09:00.000 UTC,20.6601,20.6613,20.6587,20.6595,85.47
16.12.2025 17:10:00.000 UTC,20.6596,20.6601,20.658,20.6596,122.67
16.12.2025 17:11:00.000 UTC,20.6596,20.6606,20.6565,20.6565,116.85
16.12.2025 17:12:00.000 UTC,20.6572,20.6573,20.6557,20.6573,98.73
16.12.2025 17:13:00.000 UTC,20.6571,20.6584,20.6571,20.6581,87.48
16.12.2025 17:14:00.000 UTC,20.6581,20.6596,20.6576,20.6577,106.92
16.12.2025 17:15:00.000 UTC,20.658,20.6588,20.6575,20.6581,74.63
16.12.2025 17:16:00.000 UTC,20.6583,20.6605,20.6581,20.6598,76.82
16.12.2025 17:17:00.000 UTC,20.6597,20.6604,20.6587,20.6591,70.26
16.12.2025 17:18:00.000 UTC,20.6591,20.6618,20.6591,20.6614,76.2
16.12.2025 17:19:00.000 UTC,20.6614,20.6631,20.66,20.6606,74.13
16.12.2025 17:20:00.000 UTC,20.6606,20.6617,20.6604,20.6612,85.77
16.12.2025 17:21:00.000 UTC,20.6616,20.6616,20.6595,20.6602,97.74
16.12.2025 17:22:00.000 UTC,20.6602,20.661,20.6601,20.6602,48
16.12.2025 17:23:00.000 UTC,20.6602,20.6632,20.6591,20.6618,110.07
16.12.2025 17:24:00.000 UTC,20.6618,20.6618,20.6592,20.6602,47.25
16.12.2025 17:25:00.000 UTC,20.6601,20.6614,20.659,20.6614,60.42
16.12.2025 17:26:00.000 UTC,20.6611,20.6636,20.6609,20.6634,80.49
16.12.2025 17:27:00.000 UTC,20.6634,20.6644,20.6614,20.6631,97.05
16.12.2025 17:28:00.000 UTC,20.6631,20.6645,20.6631,20.6632,36.45
16.12.2025 17:29:00.000 UTC,20.6626,20.6626,20.6609,20.6618,53.55
16.12.2025 17:30:00.000 UTC,20.6611,20.6615,20.6581,20.6596,80.52
16.12.2025 17:31:00.000 UTC,20.6599,20.6599,20.6585,20.6586,44.79
16.12.2025 17:32:00.000 UTC,20.6588,20.6595,20.6571,20.6572,89.82
16.12.2025 17:33:00.000 UTC,20.6573,20.6575,20.6549,20.6559,72.66
16.12.2025 17:34:00.000 UTC,20.6559,20.6559,20.6537,20.6539,36.15
16.12.2025 17:35:00.000 UTC,20.6535,20.6556,20.6535,20.6549,65.91
16.12.2025 17:36:00.000 UTC,20.6546,20.6562,20.6531,20.6541,84.75
16.12.2025 17:37:00.000 UTC,20.6534,20.6574,20.6534,20.6572,68.88
16.12.2025 17:38:00.000 UTC,20.6572,20.6586,20.657,20.6576,50.4
16.12.2025 17:39:00.000 UTC,20.6577,20.659,20.6572,20.6582,63
16.12.2025 17:40:00.000 UTC,20.6578,20.6595,20.6574,20.6577,120.15
16.12.2025 17:41:00.000 UTC,20.6576,20.6632,20.6576,20.6631,153.3
16.12.2025 17:42:00.000 UTC,20.6631,20.6648,20.6631,20.6642,91.92
16.12.2025 17:43:00.000 UTC,20.6639,20.6642,20.6617,20.6618,140.4
16.12.2025 17:44:00.000 UTC,20.6619,20.6628,20.6577,20.6595,249.15
16.12.2025 17:45:00.000 UTC,20.6597,20.6598,20.6577,20.6582,91.5
16.12.2025 17:46:00.000 UTC,20.6583,20.6585,20.6507,20.6517,195.24
16.12.2025 17:47:00.000 UTC,20.6524,20.6564,20.6515,20.6555,260.85
16.12.2025 17:48:00.000 UTC,20.6554,20.6572,20.6544,20.6558,164.22
16.12.2025 17:49:00.000 UTC,20.6557,20.6575,20.6547,20.6561,208.89
16.12.2025 17:50:00.000 UTC,20.6567,20.6616,20.6567,20.6613,120.75
16.12.2025 17:51:00.000 UTC,20.6613,20.6637,20.66,20.6627,177.21
16.12.2025 17:52:00.000 UTC,20.6628,20.6663,20.6625,20.6658,152.25
16.12.2025 17:53:00.000 UTC,20.6657,20.6685,20.6653,20.6671,137.4
16.12.2025 17:54:00.000 UTC,20.6669,20.667,20.6653,20.6654,105.45
16.12.2025 17:55:00.000 UTC,20.6653,20.6693,20.6647,20.6685,181.86
16.12.2025 17:56:00.000 UTC,20.6688,20.6714,20.6686,20.6705,130.65
16.12.2025 17:57:00.000 UTC,20.6705,20.6741,20.6705,20.6735,153.45
16.12.2025 17:58:00.000 UTC,20.6736,20.6756,20.6729,20.6729,228
16.12.2025 17:59:00.000 UTC,20.6728,20.6739,20.6725,20.6727,179.91
16.12.2025 18:00:00.000 UTC,20.6729,20.6766,20.6727,20.6762,160.95
16.12.2025 18:01:00.000 UTC,20.6763,20.6784,20.6753,20.6783,223.62
16.12.2025 18:02:00.000 UTC,20.6778,20.6801,20.6764,20.6793,168.9
16.12.2025 18:03:00.000 UTC,20.6793,20.685,20.6783,20.6792,414.26
16.12.2025 18:04:00.000 UTC,20.6795,20.6848,20.6792,20.6841,247.5
16.12.2025 18:05:00.000 UTC,20.684,20.6851,20.6818,20.6818,206.4
16.12.2025 18:06:00.000 UTC,20.6818,20.6869,20.6811,20.6865,195.3
16.12.2025 18:07:00.000 UTC,20.687,20.6894,20.6841,20.6851,359.85
16.12.2025 18:08:00.000 UTC,20.6854,20.6866,20.6823,20.6833,283.05
16.12.2025 18:09:00.000 UTC,20.6835,20.6864,20.6827,20.6862,138.45
16.12.2025 18:10:00.000 UTC,20.6858,20.6875,20.6844,20.6857,294
16.12.2025 18:11:00.000 UTC,20.6857,20.6952,20.6853,20.6943,241.2
16.12.2025 18:12:00.000 UTC,20.6943,20.6953,20.6937,20.694,103.56
16.12.2025 18:13:00.000 UTC,20.6943,20.6943,20.6912,20.6923,127.47
16.12.2025 18:14:00.000 UTC,20.6924,20.6926,20.6896,20.69,90.96
16.12.2025 18:15:00.000 UTC,20.6905,20.6929,20.6905,20.6921,60.57
16.12.2025 18:16:00.000 UTC,20.6919,20.6952,20.6918,20.6947,94.2
16.12.2025 18:17:00.000 UTC,20.6948,20.695,20.6931,20.6938,87.27
16.12.2025 18:18:00.000 UTC,20.694,20.6947,20.6931,20.6947,91.95
16.12.2025 18:19:00.000 UTC,20.6949,20.698,20.6945,20.6973,88.29
16.12.2025 18:20:00.000 UTC,20.6968,20.697,20.6901,20.6915,97.89
16.12.2025 18:21:00.000 UTC,20.6915,20.6969,20.6915,20.6964,86.4
16.12.2025 18:22:00.000 UTC,20.6964,20.6993,20.6964,20.6983,86.64
16.12.2025 18:23:00.000 UTC,20.6982,20.699,20.698,20.6983,87.42
16.12.2025 18:24:00.000 UTC,20.6983,20.6984,20.6962,20.6964,46.71
16.12.2025 18:25:00.000 UTC,20.6966,20.6973,20.6951,20.6961,55.89
16.12.2025 18:26:00.000 UTC,20.6963,20.6977,20.6953,20.6974,107.4
16.12.2025 18:27:00.000 UTC,20.6976,20.6996,20.6975,20.6992,73.17
16.12.2025 18:28:00.000 UTC,20.6991,20.705,20.6985,20.7042,119.58
16.12.2025 18:29:00.000 UTC,20.7042,20.7068,20.7025,20.7066,177.12
16.12.2025 18:30:00.000 UTC,20.7065,20.7081,20.7031,20.7043,126.87
16.12.2025 18:31:00.000 UTC,20.7047,20.7047,20.7011,20.7015,62.94
16.12.2025 18:32:00.000 UTC,20.7015,20.7031,20.7008,20.7031,141.45
16.12.2025 18:33:00.000 UTC,20.7031,20.7049,20.7031,20.7041,79.8
16.12.2025 18:34:00.000 UTC,20.7042,20.7066,20.704,20.7041,102.3
16.12.2025 18:35:00.000 UTC,20.7041,20.7051,20.7035,20.7038,72.45
16.12.2025 18:36:00.000 UTC,20.7038,20.7038,20.6993,20.7011,96.6
16.12.2025 18:37:00.000 UTC,20.7011,20.7035,20.7011,20.7011,86.4
16.12.2025 18:38:00.000 UTC,20.7015,20.7021,20.7,20.7011,81.9
16.12.2025 18:39:00.000 UTC,20.7014,20.7017,20.701,20.7011,53.85
16.12.2025 18:40:00.000 UTC,20.7011,20.7011,20.6981,20.6984,73.05
16.12.2025 18:41:00.000 UTC,20.6981,20.6991,20.6971,20.6974,64.35
16.12.2025 18:42:00.000 UTC,20.6977,20.6992,20.6964,20.6987,57.75
16.12.2025 18:43:00.000 UTC,20.6985,20.6985,20.6961,20.6969,46.65
16.12.2025 18:44:00.000 UTC,20.6961,20.6977,20.6954,20.6973,63.3
16.12.2025 18:45:00.000 UTC,20.6971,20.6977,20.6961,20.6961,40.2
16.12.2025 18:46:00.000 UTC,20.6961,20.6965,20.696,20.696,48.9
16.12.2025 18:47:00.000 UTC,20.696,20.6966,20.6951,20.6961,37.65
16.12.2025 18:48:00.000 UTC,20.6961,20.6965,20.6947,20.6951,57.45
16.12.2025 18:49:00.000 UTC,20.6953,20.6957,20.6941,20.695,51.3
16.12.2025 18:50:00.000 UTC,20.6945,20.6973,20.6941,20.6973,66.06
16.12.2025 18:51:00.000 UTC,20.6973,20.6973,20.6961,20.6968,72.15
16.12.2025 18:52:00.000 UTC,20.6961,20.697,20.6958,20.6961,73.86
16.12.2025 18:53:00.000 UTC,20.6961,20.6975,20.6949,20.6951,50.79
16.12.2025 18:54:00.000 UTC,20.6956,20.6957,20.695,20.695,53.34
16.12.2025 18:55:00.000 UTC,20.695,20.6957,20.6941,20.6945,48.21
16.12.2025 18:56:00.000 UTC,20.6946,20.695,20.6944,20.6949,46.68
16.12.2025 18:57:00.000 UTC,20.6948,20.6984,20.6948,20.6977,67.44
16.12.2025 18:58:00.000 UTC,20.6979,20.6986,20.6921,20.6925,109.38
16.12.2025 18:59:00.000 UTC,20.6921,20.6934,20.6912,20.6915,79.8
16.12.2025 19:00:00.000 UTC,20.6917,20.6941,20.6911,20.6931,78.51
16.12.2025 19:01:00.000 UTC,20.6929,20.6931,20.691,20.692,51.93
16.12.2025 19:02:00.000 UTC,20.6926,20.6945,20.691,20.6938,84
16.12.2025 19:03:00.000 UTC,20.6941,20.6987,20.6933,20.6985,73.5
16.12.2025 19:04:00.000 UTC,20.6985,20.7003,20.6981,20.7003,82.2
16.12.2025 19:05:00.000 UTC,20.7003,20.7009,20.6966,20.7009,97.2
16.12.2025 19:06:00.000 UTC,20.7009,20.7021,20.7009,20.7021,72.45
16.12.2025 19:07:00.000 UTC,20.7022,20.7027,20.7017,20.702,46.95
16.12.2025 19:08:00.000 UTC,20.7024,20.7027,20.7008,20.7008,62.4
16.12.2025 19:09:00.000 UTC,20.7005,20.7011,20.6986,20.6993,30.15
16.12.2025 19:10:00.000 UTC,20.6996,20.7014,20.6992,20.7011,57.27
16.12.2025 19:11:00.000 UTC,20.7012,20.7018,20.7008,20.7014,26.4
16.12.2025 19:12:00.000 UTC,20.7015,20.7024,20.7012,20.7024,19.92
16.12.2025 19:13:00.000 UTC,20.7021,20.7021,20.7005,20.7006,20.4
16.12.2025 19:14:00.000 UTC,20.7006,20.7006,20.6993,20.6993,50.4
16.12.2025 19:15:00.000 UTC,20.6994,20.6999,20.6972,20.6972,45.12
16.12.2025 19:16:00.000 UTC,20.6972,20.6987,20.6972,20.6984,38.7
16.12.2025 19:17:00.000 UTC,20.6987,20.6987,20.697,20.697,44.55
16.12.2025 19:18:00.000 UTC,20.697,20.697,20.6956,20.6957,45.6
16.12.2025 19:19:00.000 UTC,20.6957,20.6966,20.6941,20.6963,54.45
16.12.2025 19:20:00.000 UTC,20.6966,20.6966,20.6947,20.6954,80.49
16.12.2025 19:21:00.000 UTC,20.6957,20.6961,20.6938,20.6938,26.85
16.12.2025 19:22:00.000 UTC,20.6937,20.695,20.6937,20.695,24.24
16.12.2025 19:23:00.000 UTC,20.6945,20.6949,20.6938,20.6947,14.1
16.12.2025 19:24:00.000 UTC,20.6947,20.6947,20.6934,20.6934,13.29
16.12.2025 19:25:00.000 UTC,20.6941,20.7223,20.694,20.7093,312.27
16.12.2025 19:26:00.000 UTC,20.7107,20.7145,20.7048,20.7132,320.75
16.12.2025 19:27:00.000 UTC,20.7134,20.7146,20.7094,20.7106,152.25
16.12.2025 19:28:00.000 UTC,20.7099,20.7106,20.7051,20.7061,108
16.12.2025 19:29:00.000 UTC,20.7064,20.7064,20.7031,20.705,109.35
16.12.2025 19:30:00.000 UTC,20.7043,20.7043,20.6989,20.7011,136.65
16.12.2025 19:31:00.000 UTC,20.7007,20.7009,20.6946,20.6946,105.15
16.12.2025 19:32:00.000 UTC,20.6946,20.6961,20.6935,20.6935,100.05
16.12.2025 19:33:00.000 UTC,20.6936,20.6936,20.6908,20.6917,84.45
16.12.2025 19:34:00.000 UTC,20.6914,20.6917,20.6903,20.6911,42.9
16.12.2025 19:35:00.000 UTC,20.691,20.6912,20.6878,20.6878,68.7
16.12.2025 19:36:00.000 UTC,20.6881,20.6917,20.6879,20.6882,68.7
16.12.2025 19:37:00.000 UTC,20.6881,20.6906,20.6878,20.6898,34.2
16.12.2025 19:38:00.000 UTC,20.6901,20.6905,20.6868,20.6872,54.33
16.12.2025 19:39:00.000 UTC,20.6872,20.6889,20.6866,20.6877,49.35
16.12.2025 19:40:00.000 UTC,20.6877,20.6878,20.684,20.684,45
16.12.2025 19:41:00.000 UTC,20.684,20.684,20.6808,20.6821,58.2
16.12.2025 19:42:00.000 UTC,20.682,20.6848,20.682,20.6838,61.35
16.12.2025 19:43:00.000 UTC,20.6837,20.684,20.68,20.6805,55.65
16.12.2025 19:44:00.000 UTC,20.6805,20.6827,20.6797,20.6805,44.7
16.12.2025 19:45:00.000 UTC,20.6805,20.6807,20.6791,20.6791,39.15
16.12.2025 19:46:00.000 UTC,20.6793,20.6798,20.6766,20.6781,61.05
16.12.2025 19:47:00.000 UTC,20.6784,20.6786,20.6756,20.6756,40.2
16.12.2025 19:48:00.000 UTC,20.6765,20.6771,20.6751,20.6758,27.87
16.12.2025 19:49:00.000 UTC,20.6758,20.6774,20.6758,20.6772,35.4
16.12.2025 19:50:00.000 UTC,20.677,20.6776,20.677,20.6776,34.8
16.12.2025 19:51:00.000 UTC,20.6781,20.6781,20.673,20.673,46.8
16.12.2025 19:52:00.000 UTC,20.6735,20.6746,20.6731,20.6734,35.85
16.12.2025 19:53:00.000 UTC,20.6734,20.6734,20.6728,20.6731,15.15
16.12.2025 19:54:00.000 UTC,20.6731,20.6758,20.6731,20.6755,37.95
16.12.2025 19:55:00.000 UTC,20.6761,20.6821,20.6761,20.6821,74.55
16.12.2025 19:56:00.000 UTC,20.6812,20.6831,20.68,20.6813,61.32
16.12.2025 19:57:00.000 UTC,20.6812,20.6829,20.6802,20.6829,46.89
16.12.2025 19:58:00.000 UTC,20.6828,20.6828,20.6798,20.6803,69.51
16.12.2025 19:59:00.000 UTC,20.6801,20.6819,20.6801,20.6811,68.16
16.12.2025 20:00:00.000 UTC,20.6811,20.6819,20.6762,20.6765,78.9
16.12.2025 20:01:00.000 UTC,20.6765,20.6774,20.6759,20.6773,41.04
16.12.2025 20:02:00.000 UTC,20.6767,20.6791,20.6758,20.6791,49.8
16.12.2025 20:03:00.000 UTC,20.6791,20.6807,20.6791,20.6805,18
16.12.2025 20:04:00.000 UTC,20.6805,20.6805,20.6768,20.6776,45.75
16.12.2025 20:05:00.000 UTC,20.6781,20.6795,20.675,20.675,60.87
16.12.2025 20:06:00.000 UTC,20.6753,20.6769,20.6746,20.6764,61.98
16.12.2025 20:07:00.000 UTC,20.6764,20.6764,20.6739,20.6739,24.99
16.12.2025 20:08:00.000 UTC,20.6732,20.6741,20.6731,20.6741,42.12
16.12.2025 20:09:00.000 UTC,20.6736,20.6743,20.6716,20.6743,29.52
16.12.2025 20:10:00.000 UTC,20.6746,20.6748,20.6735,20.6745,58.02
16.12.2025 20:11:00.000 UTC,20.6745,20.6763,20.6745,20.6761,25.2
16.12.2025 20:12:00.000 UTC,20.6757,20.6778,20.6751,20.6767,36.75
16.12.2025 20:13:00.000 UTC,20.6761,20.6781,20.6761,20.6779,26.1
16.12.2025 20:14:00.000 UTC,20.6786,20.6793,20.6777,20.6787,35.34
16.12.2025 20:15:00.000 UTC,20.6788,20.6796,20.6785,20.6793,17.55
16.12.2025 20:16:00.000 UTC,20.6803,20.6817,20.6801,20.6811,26.49
16.12.2025 20:17:00.000 UTC,20.6812,20.6833,20.6812,20.6833,22.8
16.12.2025 20:18:00.000 UTC,20.684,20.6875,20.684,20.687,46.05
16.12.2025 20:19:00.000 UTC,20.687,20.6889,20.6867,20.6867,27.15
16.12.2025 20:20:00.000 UTC,20.6857,20.686,20.6841,20.6844,29.55
16.12.2025 20:21:00.000 UTC,20.6846,20.6854,20.6839,20.6854,53.55
16.12.2025 20:22:00.000 UTC,20.6854,20.6875,20.6854,20.6875,42.3
16.12.2025 20:23:00.000 UTC,20.6874,20.6877,20.6865,20.6867,24.87
16.12.2025 20:24:00.000 UTC,20.6868,20.6877,20.6855,20.6855,30.72
16.12.2025 20:25:00.000 UTC,20.6858,20.6868,20.6849,20.6868,21.75
16.12.2025 20:26:00.000 UTC,20.6868,20.6871,20.6847,20.6847,21.69
16.12.2025 20:27:00.000 UTC,20.6839,20.6847,20.6839,20.6839,10.95
16.12.2025 20:28:00.000 UTC,20.6836,20.6836,20.682,20.682,24
16.12.2025 20:29:00.000 UTC,20.682,20.6831,20.682,20.683,30.69
16.12.2025 20:30:00.000 UTC,20.6836,20.686,20.6836,20.686,13.2
16.12.2025 20:31:00.000 UTC,20.6856,20.6856,20.6851,20.6854,10.8
16.12.2025 20:32:00.000 UTC,20.6854,20.6859,20.6849,20.6849,26.4
16.12.2025 20:33:00.000 UTC,20.6844,20.6853,20.6841,20.6853,15
16.12.2025 20:34:00.000 UTC,20.6851,20.6851,20.6817,20.6842,51.45
16.12.2025 20:35:00.000 UTC,20.6844,20.686,20.6828,20.6828,68.1
16.12.2025 20:36:00.000 UTC,20.6831,20.6833,20.6812,20.683,40.8
16.12.2025 20:37:00.000 UTC,20.6831,20.6841,20.6799,20.6799,19.2
16.12.2025 20:38:00.000 UTC,20.6794,20.6794,20.6724,20.6767,132.06
16.12.2025 20:39:00.000 UTC,20.6771,20.6777,20.6745,20.6751,37.8
16.12.2025 20:40:00.000 UTC,20.6739,20.6763,20.6733,20.6751,40.8
16.12.2025 20:41:00.000 UTC,20.6751,20.6791,20.6751,20.6781,35.7
16.12.2025 20:42:00.000 UTC,20.6781,20.6781,20.6741,20.6758,56.25
16.12.2025 20:43:00.000 UTC,20.6746,20.6761,20.6746,20.6751,68.82
16.12.2025 20:44:00.000 UTC,20.6749,20.6752,20.6735,20.6742,86.16
16.12.2025 20:45:00.000 UTC,20.6743,20.6745,20.6712,20.6713,54.57
16.12.2025 20:46:00.000 UTC,20.6713,20.6726,20.6711,20.6714,41.28
16.12.2025 20:47:00.000 UTC,20.6718,20.6719,20.671,20.6714,44.01
16.12.2025 20:48:00.000 UTC,20.6719,20.6739,20.671,20.673,73.08
16.12.2025 20:49:00.000 UTC,20.6731,20.6766,20.6731,20.6747,76.35
16.12.2025 20:50:00.000 UTC,20.6749,20.6749,20.6723,20.6742,78.6
16.12.2025 20:51:00.000 UTC,20.6731,20.6749,20.6726,20.6746,66.54
16.12.2025 20:52:00.000 UTC,20.6741,20.6765,20.674,20.6763,51.3
16.12.2025 20:53:00.000 UTC,20.6763,20.6801,20.6761,20.6801,101.1
16.12.2025 20:54:00.000 UTC,20.6806,20.6825,20.6798,20.6825,63.27
16.12.2025 20:55:00.000 UTC,20.6828,20.6889,20.6828,20.6881,150.75
16.12.2025 20:56:00.000 UTC,20.6881,20.6916,20.6841,20.6911,143.4
16.12.2025 20:57:00.000 UTC,20.6911,20.6998,20.6908,20.6988,160.35
16.12.2025 20:58:00.000 UTC,20.6969,20.6969,20.6931,20.695,89.55
16.12.2025 20:59:00.000 UTC,20.6949,20.6971,20.6941,20.6971,39.69
16.12.2025 21:00:00.000 UTC,20.6961,20.6984,20.6951,20.6981,26.88
16.12.2025 21:01:00.000 UTC,20.699,20.699,20.6961,20.6972,24.42
16.12.2025 21:02:00.000 UTC,20.6981,20.7001,20.6957,20.6961,18.9
16.12.2025 21:03:00.000 UTC,20.6951,20.6971,20.6941,20.6971,17.1
16.12.2025 21:04:00.000 UTC,20.6961,20.6973,20.695,20.695,46.14
16.12.2025 21:05:00.000 UTC,20.6937,20.6941,20.6915,20.692,26.85
16.12.2025 21:06:00.000 UTC,20.6921,20.6934,20.692,20.6928,27
16.12.2025 21:07:00.000 UTC,20.6938,20.6938,20.6918,20.6918,51.9
16.12.2025 21:08:00.000 UTC,20.6919,20.6925,20.6884,20.6887,67.05
16.12.2025 21:09:00.000 UTC,20.6887,20.6894,20.6871,20.6873,63.27
16.12.2025 21:10:00.000 UTC,20.6869,20.6876,20.6866,20.6874,64.77
16.12.2025 21:11:00.000 UTC,20.6879,20.6915,20.6879,20.6915,82.17
16.12.2025 21:12:00.000 UTC,20.6908,20.6908,20.6835,20.6846,147.45
16.12.2025 21:13:00.000 UTC,20.6837,20.6856,20.6832,20.6845,316.95
16.12.2025 21:14:00.000 UTC,20.6849,20.6866,20.6846,20.6863,98.1
16.12.2025 21:15:00.000 UTC,20.6861,20.687,20.6861,20.687,9.15
16.12.2025 21:16:00.000 UTC,20.687,20.687,20.687,20.687,13.2
16.12.2025 21:17:00.000 UTC,20.687,20.6874,20.6862,20.6872,37.35
16.12.2025 21:18:00.000 UTC,20.6871,20.688,20.6861,20.6861,30.6
16.12.2025 21:19:00.000 UTC,20.6861,20.6866,20.6859,20.6866,9.15
16.12.2025 21:20:00.000 UTC,20.6864,20.6889,20.6864,20.6877,42.9
16.12.2025 21:21:00.000 UTC,20.6877,20.6886,20.6877,20.6881,18
16.12.2025 21:22:00.000 UTC,20.6881,20.6885,20.6871,20.6871,14.4
16.12.2025 21:23:00.000 UTC,20.6875,20.6881,20.6871,20.6881,15.15
16.12.2025 21:24:00.000 UTC,20.6881,20.6881,20.6881,20.6881,18
16.12.2025 21:25:00.000 UTC,20.6881,20.6891,20.6881,20.6881,25.2
16.12.2025 21:26:00.000 UTC,20.6881,20.6898,20.6881,20.6891,24.3
16.12.2025 21:27:00.000 UTC,20.6895,20.6895,20.6871,20.6881,25.05
16.12.2025 21:28:00.000 UTC,20.6881,20.6881,20.6865,20.6869,51.3
16.12.2025 21:29:00.000 UTC,20.6869,20.6891,20.6869,20.6886,126
16.12.2025 21:30:00.000 UTC,20.6886,20.6886,20.6849,20.6851,86.4
16.12.2025 21:31:00.000 UTC,20.6852,20.6884,20.6851,20.6859,97.35
16.12.2025 21:32:00.000 UTC,20.6851,20.6861,20.6851,20.6859,50.4
16.12.2025 21:33:00.000 UTC,20.685,20.6851,20.6839,20.685,31.05
16.12.2025 21:34:00.000 UTC,20.685,20.6861,20.6849,20.6859,47.55
16.12.2025 21:35:00.000 UTC,20.6851,20.6851,20.6837,20.6844,12.75
16.12.2025 21:36:00.000 UTC,20.6846,20.6848,20.6825,20.6825,9.6
16.12.2025 21:37:00.000 UTC,20.6827,20.6827,20.6825,20.6825,8.4
16.12.2025 21:38:00.000 UTC,20.6828,20.6828,20.6825,20.6826,5.4
16.12.2025 21:39:00.000 UTC,20.6829,20.6829,20.6829,20.6829,1.8
16.12.2025 21:40:00.000 UTC,20.6827,20.6828,20.6825,20.6826,11.4
16.12.2025 21:41:00.000 UTC,20.6826,20.6843,20.6825,20.6825,24
16.12.2025 21:42:00.000 UTC,20.6826,20.6827,20.6825,20.6825,11.4
16.12.2025 21:43:00.000 UTC,20.6827,20.6828,20.6827,20.6828,5.4
16.12.2025 21:44:00.000 UTC,20.6829,20.6848,20.6829,20.6848,21.45
16.12.2025 21:45:00.000 UTC,20.6841,20.6843,20.6826,20.6826,38.55
16.12.2025 21:46:00.000 UTC,20.6826,20.6829,20.6826,20.6826,9.9
16.12.2025 21:47:00.000 UTC,20.6826,20.6829,20.6826,20.6829,23.7
16.12.2025 21:48:00.000 UTC,20.6829,20.6845,20.6814,20.6829,64.29
16.12.2025 21:49:00.000 UTC,20.6829,20.6836,20.6811,20.6815,79.35
16.12.2025 21:50:00.000 UTC,20.6815,20.6837,20.6815,20.6819,7.8
16.12.2025 21:51:00.000 UTC,20.6821,20.6821,20.6821,20.6821,1.2
16.12.2025 21:52:00.000 UTC,20.6823,20.6824,20.6815,20.6822,12.66
